Tbl2	P1	/
Tbl3	P1	/study-in-uk/
Tbl3	P1	/study-in-usa/
Tbl3	P1	/study-in-germany/
Tbl3	P1	/study-in-canada/
Tbl3	P1	/study-in-australia/
Tbl3	P1	/study-in-ireland/
Tbl3	P1	/study-in-russia/
Tbl3	P1	/study-in-georgia/
Tbl3	P2	/study-in-new-zealand/
Tbl3	P2	/study-in-singapore/
Tbl3	P2	/study-in-netherlands/
Tbl3	P2	/study-in-uae/
Tbl3	P2	/study-in-kyrgyzstan/
Tbl3	P2	/study-in-kazakhstan/
Tbl3	P2	/study-in-philippines/
Tbl3	P3	/study-in-france/
Tbl3	P3	/study-in-italy/
Tbl3	P3	/study-in-malaysia/
Tbl3	P3	/study-in-uzbekistan/
Tbl4	All	/study-in-uk/masters/
Tbl4	All	/study-in-uk/mba/
Tbl4	All	/study-in-uk/executive-mba/
Tbl4	All	/study-in-uk/nursing/
Tbl4	All	/study-in-usa/masters/
Tbl4	All	/study-in-usa/mba/
Tbl4	All	/study-in-usa/executive-mba/
Tbl4	All	/study-in-germany/masters/
Tbl4	All	/study-in-germany/ausbildung/
Tbl4	All	/study-in-canada/masters/
Tbl4	All	/study-in-russia/mbbs/
Tbl4	All	/study-in-georgia/mbbs/
Tbl5	All	/study-in-uk/mba-healthcare/
Tbl5	All	/study-in-uk/bachelors/
Tbl5	All	/study-in-usa/mba-healthcare/
Tbl5	All	/study-in-usa/nursing/
Tbl5	All	/study-in-germany/mba/
Tbl5	All	/study-in-germany/executive-mba/
Tbl5	All	/study-in-canada/mba/
Tbl5	All	/study-in-canada/executive-mba/
Tbl5	All	/study-in-canada/mba-healthcare/
Tbl5	All	/study-in-canada/nursing/
Tbl5	All	/study-in-canada/bachelors/
Tbl5	All	/study-in-australia/masters/
Tbl5	All	/study-in-australia/mba/
Tbl5	All	/study-in-australia/executive-mba/
Tbl5	All	/study-in-australia/mba-healthcare/
Tbl5	All	/study-in-australia/nursing/
Tbl5	All	/study-in-ireland/masters/
Tbl5	All	/study-in-ireland/mba/
Tbl5	All	/study-in-ireland/nursing/
Tbl5	All	/study-in-new-zealand/masters/
Tbl5	All	/study-in-new-zealand/mba/
Tbl5	All	/study-in-new-zealand/nursing/
Tbl5	All	/study-in-singapore/masters/
Tbl5	All	/study-in-singapore/mba/
Tbl5	All	/study-in-singapore/executive-mba/
Tbl5	All	/study-in-netherlands/masters/
Tbl5	All	/study-in-netherlands/mba/
Tbl5	All	/study-in-uae/masters/
Tbl5	All	/study-in-uae/mba/
Tbl5	All	/study-in-uae/executive-mba/
Tbl6	P3	/study-in-uk/ausbildung/
Tbl6	P3	/study-in-usa/bachelors/
Tbl6	P3	/study-in-germany/mba-healthcare/
Tbl6	P3	/study-in-germany/nursing/
Tbl6	P3	/study-in-germany/bachelors/
Tbl6	P3	/study-in-ireland/executive-mba/
Tbl6	P3	/study-in-ireland/mba-healthcare/
Tbl6	P3	/study-in-singapore/mba-healthcare/
Tbl6	P3	/study-in-netherlands/executive-mba/
